,Notes,Cancer Sites,Cancer Sites Code,Year,Year Code,States,States Code,Count,Population,Age-Adjusted Rate
277,,Respiratory System,22010-22060,2004.0,2004.0,New Mexico,35.0,972.0,1903808.0,51.1
278,,Respiratory System,22010-22060,2004.0,2004.0,New York,36.0,14125.0,19171567.0,69.9
279,,Respiratory System,22010-22060,2004.0,2004.0,North Carolina,37.0,7143.0,8553152.0,82.2
280,,Respiratory System,22010-22060,2004.0,2004.0,North Dakota,38.0,445.0,644705.0,61.4
281,,Respiratory System,22010-22060,2004.0,2004.0,Ohio,39.0,10152.0,11452251.0,82.4
282,,Respiratory System,22010-22060,2004.0,2004.0,Oklahoma,40.0,3254.0,3525233.0,86.6
283,,Respiratory System,22010-22060,2004.0,2004.0,Oregon,41.0,2787.0,3569463.0,73.5
284,,Respiratory System,22010-22060,2004.0,2004.0,Pennsylvania,42.0,11163.0,12410722.0,75.5
285,,Respiratory System,22010-22060,2004.0,2004.0,Rhode Island,44.0,968.0,1074579.0,80.8
286,,Respiratory System,22010-22060,2004.0,2004.0,South Carolina,45.0,3492.0,4210921.0,79.5
287,,Respiratory System,22010-22060,2004.0,2004.0,South Dakota,46.0,563.0,770396.0,66.5
288,,Respiratory System,22010-22060,2004.0,2004.0,Tennessee,47.0,5557.0,5910809.0,89.8
289,,Respiratory System,22010-22060,2004.0,2004.0,Texas,48.0,13827.0,22394023.0,73.6
290,,Respiratory System,22010-22060,2004.0,2004.0,Utah,49.0,567.0,2401580.0,32.5
291,,Respiratory System,22010-22060,2004.0,2004.0,Vermont,50.0,480.0,619920.0,70.9
292,,Respiratory System,22010-22060,2004.0,2004.0,Virginia,51.0,5456.0,7475575.0,75.5
293,,Respiratory System,22010-22060,2004.0,2004.0,Washington,53.0,4308.0,6178645.0,72.7
294,,Respiratory System,22010-22060,2004.0,2004.0,West Virginia,54.0,2114.0,1816438.0,94.8
295,,Respiratory System,22010-22060,2004.0,2004.0,Wisconsin,55.0,4072.0,5514026.0,70.3
296,,Respiratory System,22010-22060,2004.0,2004.0,Wyoming,56.0,300.0,509106.0,57.9
297,,Respiratory System,22010-22060,2005.0,2005.0,Alabama,1.0,4076.0,4565917.0,82.2
298,,Respiratory System,22010-22060,2005.0,2005.0,Alaska,2.0,356.0,666946.0,82.8
299,,Respiratory System,22010-22060,2005.0,2005.0,Arizona,4.0,3792.0,5839077.0,62.4
300,,Respiratory System,22010-22060,2005.0,2005.0,Arkansas,5.0,2791.0,2781097.0,89.8
301,,Respiratory System,22010-22060,2005.0,2005.0,California,6.0,18785.0,35827943.0,58.5
302,,Respiratory System,22010-22060,2005.0,2005.0,Colorado,8.0,2140.0,4631888.0,53.5
303,,Respiratory System,22010-22060,2005.0,2005.0,Connecticut,9.0,2802.0,3506956.0,72.4
304,,Respiratory System,22010-22060,2005.0,2005.0,Delaware,10.0,828.0,845150.0,89.8
305,,Respiratory System,22010-22060,2005.0,2005.0,District Of Columbia,11.0,390.0,567136.0,69.6
306,,Respiratory System,22010-22060,2005.0,2005.0,Florida,12.0,17761.0,17842038.0,77.9
307,,Respiratory System,22010-22060,2005.0,2005.0,Georgia,13.0,6157.0,8925922.0,79.8
308,,Respiratory System,22010-22060,2005.0,2005.0,Hawaii,15.0,822.0,1292729.0,57.7
309,,Respiratory System,22010-22060,2005.0,2005.0,Idaho,16.0,876.0,1428241.0,64.5
310,,Respiratory System,22010-22060,2005.0,2005.0,Illinois,17.0,9705.0,12609903.0,77.6
311,,Respiratory System,22010-22060,2005.0,2005.0,Indiana,18.0,5433.0,6278616.0,84.8
312,,Respiratory System,22010-22060,2005.0,2005.0,Iowa,19.0,2590.0,2964454.0,75.9
313,,Respiratory System,22010-22060,2005.0,2005.0,Kansas,20.0,2032.0,2745299.0,70.8
314,,Respiratory System,22010-22060,2005.0,2005.0,Kentucky,21.0,4766.0,4182742.0,107.8
315,,Respiratory System,22010-22060,2005.0,2005.0,Louisiana,22.0,3701.0,4411396.0,84.4
316,,Respiratory System,22010-22060,2005.0,2005.0,Maine,23.0,1358.0,1318787.0,86.4
317,,Respiratory System,22010-22060,2005.0,2005.0,Maryland,24.0,4015.0,5592379.0,73.6
318,,Respiratory System,22010-22060,2005.0,2005.0,Massachusetts,25.0,5496.0,6403290.0,79.3
319,,Respiratory System,22010-22060,2005.0,2005.0,Michigan,26.0,8470.0,10051137.0,81.3
320,,Respiratory System,22010-22060,2005.0,2005.0,Minnesota,27.0,3154.0,5119598.0,61.9
321,,Respiratory System,22010-22060,2005.0,2005.0,Mississippi,28.0,2474.0,2876229.0,84.4
322,,Respiratory System,22010-22060,2005.0,2005.0,Missouri,29.0,5597.0,5790300.0,89.2
323,,Respiratory System,22010-22060,2005.0,2005.0,Montana,30.0,770.0,940102.0,72.9
324,,Respiratory System,22010-22060,2005.0,2005.0,Nebraska,31.0,1287.0,1761497.0,69.3
325,,Respiratory System,22010-22060,2005.0,2005.0,Nevada,32.0,1728.0,2432143.0,75.2
326,,Respiratory System,22010-22060,2005.0,2005.0,New Hampshire,33.0,1088.0,1298492.0,80.4
327,,Respiratory System,22010-22060,2005.0,2005.0,New Jersey,34.0,6545.0,8651974.0,71.1
328,,Respiratory System,22010-22060,2005.0,2005.0,New Mexico,35.0,1025.0,1932274.0,52.2
329,,Respiratory System,22010-22060,2005.0,2005.0,New York,36.0,14196.0,19132610.0,69.7
330,,Respiratory System,22010-22060,2005.0,2005.0,North Carolina,37.0,7496.0,8705407.0,84.1
331,,Respiratory System,22010-22060,2005.0,2005.0,North Dakota,38.0,493.0,646089.0,67.9
332,,Respiratory System,22010-22060,2005.0,2005.0,Ohio,39.0,10225.0,11463320.0,82.2
333,,Respiratory System,22010-22060,2005.0,2005.0,Oklahoma,40.0,3327.0,3548597.0,87.5
334,,Respiratory System,22010-22060,2005.0,2005.0,Oregon,41.0,2881.0,3613202.0,74.3
335,,Respiratory System,22010-22060,2005.0,2005.0,Pennsylvania,42.0,11460.0,12449990.0,76.9
336,,Respiratory System,22010-22060,2005.0,2005.0,Rhode Island,44.0,946.0,1067916.0,80.5
337,,Respiratory System,22010-22060,2005.0,2005.0,South Carolina,45.0,3733.0,4270150.0,83.0
338,,Respiratory System,22010-22060,2005.0,2005.0,South Dakota,46.0,559.0,775493.0,64.7
339,,Respiratory System,22010-22060,2005.0,2005.0,Tennessee,47.0,5743.0,5991057.0,90.5
340,,Respiratory System,22010-22060,2005.0,2005.0,Texas,48.0,14144.0,22773020.0,73.2
341,,Respiratory System,22010-22060,2005.0,2005.0,Utah,49.0,610.0,2457719.0,33.9
342,,Respiratory System,22010-22060,2005.0,2005.0,Vermont,50.0,514.0,621215.0,75.2
343,,Respiratory System,22010-22060,2005.0,2005.0,Virginia,51.0,5631.0,7577105.0,76.1
344,,Respiratory System,22010-22060,2005.0,2005.0,Washington,53.0,4406.0,6257305.0,72.8
345,,Respiratory System,22010-22060,2005.0,2005.0,West Virginia,54.0,2284.0,1820492.0,101.1
346,,Respiratory System,22010-22060,2005.0,2005.0,Wisconsin,55.0,3986.0,5546166.0,67.8
347,,Respiratory System,22010-22060,2005.0,2005.0,Wyoming,56.0,312.0,514157.0,58.8
348,,Respiratory System,22010-22060,2006.0,2006.0,Alabama,1.0,4146.0,4628981.0,81.5
349,,Respiratory System,22010-22060,2006.0,2006.0,Alaska,2.0,378.0,675302.0,82.0
350,,Respiratory System,22010-22060,2006.0,2006.0,Arizona,4.0,3747.0,6029141.0,59.6
351,,Respiratory System,22010-22060,2006.0,2006.0,Arkansas,5.0,2688.0,2821761.0,84.4
352,,Respiratory System,22010-22060,2006.0,2006.0,California,6.0,18773.0,36021202.0,57.7
353,,Respiratory System,22010-22060,2006.0,2006.0,Colorado,8.0,2187.0,4720423.0,52.7
354,,Respiratory System,22010-22060,2006.0,2006.0,Connecticut,9.0,2894.0,3517460.0,73.9
355,,Respiratory System,22010-22060,2006.0,2006.0,Delaware,10.0,862.0,859268.0,90.9
356,,Respiratory System,22010-22060,2006.0,2006.0,District Of Columbia,11.0,383.0,570681.0,69.1
357,,Respiratory System,22010-22060,2006.0,2006.0,Florida,12.0,17490.0,18166990.0,75.4
358,,Respiratory System,22010-22060,2006.0,2006.0,Georgia,13.0,6347.0,9155813.0,79.0
359,,Respiratory System,22010-22060,2006.0,2006.0,Hawaii,15.0,803.0,1309731.0,55.4
360,,Respiratory System,22010-22060,2006.0,2006.0,Idaho,16.0,852.0,1468669.0,60.2
361,,Respiratory System,22010-22060,2006.0,2006.0,Illinois,17.0,9922.0,12643955.0,78.6
362,,Respiratory System,22010-22060,2006.0,2006.0,Indiana,18.0,5651.0,6332669.0,87.1
363,,Respiratory System,22010-22060,2006.0,2006.0,Iowa,19.0,2554.0,2982644.0,74.1
364,,Respiratory System,22010-22060,2006.0,2006.0,Kansas,20.0,2011.0,2762931.0,69.6
365,,Respiratory System,22010-22060,2006.0,2006.0,Kentucky,21.0,4913.0,4219239.0,109.0
366,,Respiratory System,22010-22060,2006.0,2006.0,Louisiana,22.0,3719.0,4302665.0,85.4
367,,Respiratory System,22010-22060,2006.0,2006.0,Maine,23.0,1381.0,1323619.0,86.8
368,,Respiratory System,22010-22060,2006.0,2006.0,Maryland,24.0,4026.0,5627367.0,72.3
369,,Respiratory System,22010-22060,2006.0,2006.0,Massachusetts,25.0,5419.0,6410084.0,77.6
370,,Respiratory System,22010-22060,2006.0,2006.0,Michigan,26.0,8465.0,10036081.0,80.0
371,,Respiratory System,22010-22060,2006.0,2006.0,Minnesota,27.0,3134.0,5163555.0,60.2
372,,Respiratory System,22010-22060,2006.0,2006.0,Mississippi,28.0,2559.0,2904978.0,85.9
373,,Respiratory System,22010-22060,2006.0,2006.0,Missouri,29.0,5560.0,5842704.0,87.1
374,,Respiratory System,22010-22060,2006.0,2006.0,Montana,30.0,759.0,952692.0,70.1
375,,Respiratory System,22010-22060,2006.0,2006.0,Nebraska,31.0,1293.0,1772693.0,68.6
376,,Respiratory System,22010-22060,2006.0,2006.0,Nevada,32.0,1893.0,2522658.0,79.2
377,,Respiratory System,22010-22060,2006.0,2006.0,New Hampshire,33.0,1068.0,1308389.0,76.8
378,,Respiratory System,22010-22060,2006.0,2006.0,New Jersey,34.0,6618.0,8661679.0,71.3
379,,Respiratory System,22010-22060,2006.0,2006.0,New Mexico,35.0,1011.0,1962137.0,50.1
380,,Respiratory System,22010-22060,2006.0,2006.0,New York,36.0,14362.0,19104631.0,70.3
381,,Respiratory System,22010-22060,2006.0,2006.0,North Carolina,37.0,7593.0,8917270.0,82.4
382,,Respiratory System,22010-22060,2006.0,2006.0,North Dakota,38.0,435.0,649422.0,59.5
383,,Respiratory System,22010-22060,2006.0,2006.0,Ohio,39.0,10321.0,11481213.0,81.8
384,,Respiratory System,22010-22060,2006.0,2006.0,Oklahoma,40.0,3428.0,3594090.0,88.2
385,,Respiratory System,22010-22060,2006.0,2006.0,Oregon,41.0,2829.0,3670883.0,70.8
386,,Respiratory System,22010-22060,2006.0,2006.0,Pennsylvania,42.0,11382.0,12510809.0,75.6
387,,Respiratory System,22010-22060,2006.0,2006.0,Rhode Island,44.0,930.0,1063096.0,78.1
388,,Respiratory System,22010-22060,2006.0,2006.0,South Carolina,45.0,3773.0,4357847.0,80.5
389,,Respiratory System,22010-22060,2006.0,2006.0,South Dakota,46.0,569.0,783033.0,64.8
390,,Respiratory System,22010-22060,2006.0,2006.0,Tennessee,47.0,5798.0,6088766.0,89.0
391,,Respiratory System,22010-22060,2006.0,2006.0,Texas,48.0,13963.0,23359580.0,69.9
392,,Respiratory System,22010-22060,2006.0,2006.0,Utah,49.0,621.0,2525507.0,32.5
393,,Respiratory System,22010-22060,2006.0,2006.0,Vermont,50.0,605.0,622892.0,86.6
394,,Respiratory System,22010-22060,2006.0,2006.0,Virginia,51.0,5522.0,7673725.0,73.2
395,,Respiratory System,22010-22060,2006.0,2006.0,Washington,53.0,4429.0,6370753.0,71.3
396,,Respiratory System,22010-22060,2006.0,2006.0,West Virginia,54.0,2232.0,1827912.0,97.4
397,,Respiratory System,22010-22060,2006.0,2006.0,Wisconsin,55.0,4124.0,5577655.0,69.3
398,,Respiratory System,22010-22060,2006.0,2006.0,Wyoming,56.0,302.0,522667.0,56.2
399,,Respiratory System,22010-22060,2007.0,2007.0,Alabama,1.0,4197.0,4672840.0,81.1
400,,Respiratory System,22010-22060,2007.0,2007.0,Alaska,2.0,361.0,680300.0,73.7
401,,Respiratory System,22010-22060,2007.0,2007.0,Arizona,4.0,3864.0,6167681.0,59.7
402,,Respiratory System,22010-22060,2007.0,2007.0,Arkansas,5.0,2875.0,2848650.0,89.3
403,,Respiratory System,22010-22060,2007.0,2007.0,California,6.0,18685.0,36250311.0,56.4
404,,Respiratory System,22010-22060,2007.0,2007.0,Colorado,8.0,2362.0,4803868.0,54.7
405,,Respiratory System,22010-22060,2007.0,2007.0,Connecticut,9.0,2872.0,3527270.0,72.2
406,,Respiratory System,22010-22060,2007.0,2007.0,Delaware,10.0,795.0,871749.0,81.1
407,,Respiratory System,22010-22060,2007.0,2007.0,District Of Columbia,11.0,370.0,574404.0,66.4
408,,Respiratory System,22010-22060,2007.0,2007.0,Florida,12.0,17390.0,18367842.0,73.6
409,,Respiratory System,22010-22060,2007.0,2007.0,Georgia,13.0,6602.0,9349988.0,79.5
410,,Respiratory System,22010-22060,2007.0,2007.0,Hawaii,15.0,848.0,1315675.0,56.3
411,,Respiratory System,22010-22060,2007.0,2007.0,Idaho,16.0,887.0,1505105.0,60.6
412,,Respiratory System,22010-22060,2007.0,2007.0,Illinois,17.0,10065.0,12695866.0,78.5
413,,Respiratory System,22010-22060,2007.0,2007.0,Indiana,18.0,5649.0,6379599.0,85.1
414,,Respiratory System,22010-22060,2007.0,2007.0,Iowa,19.0,2583.0,2999212.0,73.7
415,,Respiratory System,22010-22060,2007.0,2007.0,Kansas,20.0,2052.0,2783785.0,69.7
416,,Respiratory System,22010-22060,2007.0,2007.0,Kentucky,21.0,4942.0,4256672.0,106.6
417,,Respiratory System,22010-22060,2007.0,2007.0,Louisiana,22.0,3744.0,4375581.0,83.9
418,,Respiratory System,22010-22060,2007.0,2007.0,Maine,23.0,1370.0,1327040.0,83.6
419,,Respiratory System,22010-22060,2007.0,2007.0,Maryland,24.0,4066.0,5653408.0,72.0
420,,Respiratory System,22010-22060,2007.0,2007.0,Massachusetts,25.0,5391.0,6431559.0,76.2
421,,Respiratory System,22010-22060,2007.0,2007.0,Michigan,26.0,8778.0,10001284.0,81.6
422,,Respiratory System,22010-22060,2007.0,2007.0,Minnesota,27.0,3266.0,5207203.0,61.8
423,,Respiratory System,22010-22060,2007.0,2007.0,Mississippi,28.0,2745.0,2928350.0,90.5
424,,Respiratory System,22010-22060,2007.0,2007.0,Missouri,29.0,5368.0,5887612.0,82.7
425,,Respiratory System,22010-22060,2007.0,2007.0,Montana,30.0,802.0,964706.0,70.8
426,,Respiratory System,22010-22060,2007.0,2007.0,Nebraska,31.0,1394.0,1783440.0,72.6
427,,Respiratory System,22010-22060,2007.0,2007.0,Nevada,32.0,1807.0,2601072.0,73.0
428,,Respiratory System,22010-22060,2007.0,2007.0,New Hampshire,33.0,1078.0,1312540.0,76.2
429,,Respiratory System,22010-22060,2007.0,2007.0,New Jersey,34.0,6600.0,8677885.0,70.4
430,,Respiratory System,22010-22060,2007.0,2007.0,New Mexico,35.0,1059.0,1990070.0,51.2
431,,Respiratory System,22010-22060,2007.0,2007.0,New York,36.0,14524.0,19132335.0,70.1
432,,Respiratory System,22010-22060,2007.0,2007.0,North Carolina,37.0,7735.0,9118037.0,81.1
433,,Respiratory System,22010-22060,2007.0,2007.0,North Dakota,38.0,444.0,652822.0,59.8
434,,Respiratory System,22010-22060,2007.0,2007.0,Ohio,39.0,10283.0,11500468.0,80.4
435,,Respiratory System,22010-22060,2007.0,2007.0,Oklahoma,40.0,3437.0,3634349.0,87.2
436,,Respiratory System,22010-22060,2007.0,2007.0,Oregon,41.0,2798.0,3722417.0,68.2
437,,Respiratory System,22010-22060,2007.0,2007.0,Pennsylvania,42.0,11645.0,12563937.0,76.4
438,,Respiratory System,22010-22060,2007.0,2007.0,Rhode Island,44.0,974.0,1057315.0,80.8
439,,Respiratory System,22010-22060,2007.0,2007.0,South Carolina,45.0,3911.0,4444110.0,81.1
440,,Respiratory System,22010-22060,2007.0,2007.0,South Dakota,46.0,587.0,791623.0,65.2
441,,Respiratory System,22010-22060,2007.0,2007.0,Tennessee,47.0,5696.0,6175727.0,85.1
442,,Respiratory System,22010-22060,2007.0,2007.0,Texas,48.0,14349.0,23831983.0,69.8
443,,Respiratory System,22010-22060,2007.0,2007.0,Utah,49.0,601.0,2597746.0,31.0
444,,Respiratory System,22010-22060,2007.0,2007.0,Vermont,50.0,560.0,623481.0,77.5
445,,Respiratory System,22010-22060,2007.0,2007.0,Virginia,51.0,5438.0,7751000.0,70.5
446,,Respiratory System,22010-22060,2007.0,2007.0,Washington,53.0,4223.0,6461587.0,65.9
447,,Respiratory System,22010-22060,2007.0,2007.0,West Virginia,54.0,2179.0,1834052.0,94.1
448,,Respiratory System,22010-22060,2007.0,2007.0,Wisconsin,55.0,4131.0,5610775.0,68.1
449,,Respiratory System,22010-22060,2007.0,2007.0,Wyoming,56.0,292.0,534876.0,52.9
450,,Respiratory System,22010-22060,2008.0,2008.0,Alabama,1.0,4472.0,4718206.0,84.7
451,,Respiratory System,22010-22060,2008.0,2008.0,Alaska,2.0,373.0,687455.0,75.9
452,,Respiratory System,22010-22060,2008.0,2008.0,Arizona,4.0,3874.0,6280362.0,58.2
453,,Respiratory System,22010-22060,2008.0,2008.0,Arkansas,5.0,2859.0,2874554.0,86.6
454,,Respiratory System,22010-22060,2008.0,2008.0,California,6.0,18521.0,36604337.0,54.4
455,,Respiratory System,22010-22060,2008.0,2008.0,Colorado,8.0,2434.0,4889730.0,54.6
456,,Respiratory System,22010-22060,2008.0,2008.0,Connecticut,9.0,2885.0,3545579.0,71.4
457,,Respiratory System,22010-22060,2008.0,2008.0,Delaware,10.0,825.0,883874.0,82.0
458,,Respiratory System,22010-22060,2008.0,2008.0,District Of Columbia,11.0,360.0,580236.0,64.1
459,,Respiratory System,22010-22060,2008.0,2008.0,Florida,12.0,17822.0,18527305.0,73.7
460,,Respiratory System,22010-22060,2008.0,2008.0,Georgia,13.0,6723.0,9504843.0,78.2
461,,Respiratory System,22010-22060,2008.0,2008.0,Hawaii,15.0,867.0,1332213.0,56.4
462,,Respiratory System,22010-22060,2008.0,2008.0,Idaho,16.0,918.0,1534320.0,60.4
463,,Respiratory System,22010-22060,2008.0,2008.0,Illinois,17.0,10077.0,12747038.0,77.1
464,,Respiratory System,22010-22060,2008.0,2008.0,Indiana,18.0,5758.0,6424806.0,85.0
465,,Respiratory System,22010-22060,2008.0,2008.0,Iowa,19.0,2631.0,3016734.0,74.3
466,,Respiratory System,22010-22060,2008.0,2008.0,Kansas,20.0,2045.0,2808076.0,68.5
467,,Respiratory System,22010-22060,2008.0,2008.0,Kentucky,21.0,5128.0,4289878.0,108.7
468,,Respiratory System,22010-22060,2008.0,2008.0,Louisiana,22.0,3822.0,4435586.0,83.6
469,,Respiratory System,22010-22060,2008.0,2008.0,Maine,23.0,1373.0,1330509.0,82.4
470,,Respiratory System,22010-22060,2008.0,2008.0,Maryland,24.0,4137.0,5684965.0,71.6
471,,Respiratory System,22010-22060,2008.0,2008.0,Massachusetts,25.0,5507.0,6468967.0,76.5
472,,Respiratory System,22010-22060,2008.0,2008.0,Michigan,26.0,8422.0,9946889.0,76.8
473,,Respiratory System,22010-22060,2008.0,2008.0,Minnesota,27.0,3318.0,5247018.0,60.9
474,,Respiratory System,22010-22060,2008.0,2008.0,Mississippi,28.0,2799.0,2947806.0,91.1
475,,Respiratory System,22010-22060,2008.0,2008.0,Missouri,29.0,5486.0,5923916.0,82.8
476,,Respiratory System,22010-22060,2008.0,2008.0,Montana,30.0,741.0,976415.0,64.2
477,,Respiratory System,22010-22060,2008.0,2008.0,Nebraska,31.0,1291.0,1796378.0,66.6
478,,Respiratory System,22010-22060,2008.0,2008.0,Nevada,32.0,1884.0,2653630.0,74.1
479,,Respiratory System,22010-22060,2008.0,2008.0,New Hampshire,33.0,1125.0,1315906.0,77.4
480,,Respiratory System,22010-22060,2008.0,2008.0,New Jersey,34.0,6601.0,8711090.0,69.3
481,,Respiratory System,22010-22060,2008.0,2008.0,New Mexico,35.0,1046.0,2010662.0,49.1
482,,Respiratory System,22010-22060,2008.0,2008.0,New York,36.0,14839.0,19212436.0,70.7
483,,Respiratory System,22010-22060,2008.0,2008.0,North Carolina,37.0,7876.0,9309449.0,79.8
484,,Respiratory System,22010-22060,2008.0,2008.0,North Dakota,38.0,432.0,657569.0,57.1
485,,Respiratory System,22010-22060,2008.0,2008.0,Ohio,39.0,10419.0,11515391.0,80.0
486,,Respiratory System,22010-22060,2008.0,2008.0,Oklahoma,40.0,3464.0,3668976.0,86.0
487,,Respiratory System,22010-22060,2008.0,2008.0,Oregon,41.0,2899.0,3768748.0,68.9
488,,Respiratory System,22010-22060,2008.0,2008.0,Pennsylvania,42.0,11521.0,12612285.0,74.6
489,,Respiratory System,22010-22060,2008.0,2008.0,Rhode Island,44.0,992.0,1055003.0,81.4
490,,Respiratory System,22010-22060,2008.0,2008.0,South Carolina,45.0,3902.0,4528996.0,78.1
491,,Respiratory System,22010-22060,2008.0,2008.0,South Dakota,46.0,592.0,799124.0,65.2
492,,Respiratory System,22010-22060,2008.0,2008.0,Tennessee,47.0,5834.0,6247411.0,84.6
493,,Respiratory System,22010-22060,2008.0,2008.0,Texas,48.0,14486.0,24309039.0,68.4
494,,Respiratory System,22010-22060,2008.0,2008.0,Utah,49.0,579.0,2663029.0,28.7
495,,Respiratory System,22010-22060,2008.0,2008.0,Vermont,50.0,538.0,624151.0,73.5
496,,Respiratory System,22010-22060,2008.0,2008.0,Virginia,51.0,5736.0,7833496.0,72.5
497,,Respiratory System,22010-22060,2008.0,2008.0,Washington,53.0,4471.0,6562231.0,68.1
498,,Respiratory System,22010-22060,2008.0,2008.0,West Virginia,54.0,2297.0,1840310.0,97.2
499,,Respiratory System,22010-22060,2008.0,2008.0,Wisconsin,55.0,4223.0,5640996.0,68.1
500,,Respiratory System,22010-22060,2008.0,2008.0,Wyoming,56.0,326.0,546043.0,56.8
501,,Respiratory System,22010-22060,2009.0,2009.0,Alabama,1.0,4382.0,4757938.0,81.4
502,,Respiratory System,22010-22060,2009.0,2009.0,Alaska,2.0,386.0,698895.0,76.3
503,,Respiratory System,22010-22060,2009.0,2009.0,Arizona,4.0,4113.0,6343154.0,60.0
504,,Respiratory System,22010-22060,2009.0,2009.0,Arkansas,5.0,2755.0,2896843.0,82.1
505,,Respiratory System,22010-22060,2009.0,2009.0,California,6.0,19170.0,36961229.0,55.1
506,,Respiratory System,22010-22060,2009.0,2009.0,Colorado,8.0,2397.0,4972195.0,52.1
507,,Respiratory System,22010-22060,2009.0,2009.0,Connecticut,9.0,2840.0,3561807.0,69.6
508,,Respiratory System,22010-22060,2009.0,2009.0,Delaware,10.0,805.0,891730.0,79.0
509,,Respiratory System,22010-22060,2009.0,2009.0,District Of Columbia,11.0,383.0,592228.0,66.8
510,,Respiratory System,22010-22060,2009.0,2009.0,Florida,12.0,17782.0,18652644.0,72.0
511,,Respiratory System,22010-22060,2009.0,2009.0,Georgia,13.0,6829.0,9620846.0,77.4
512,,Respiratory System,22010-22060,2009.0,2009.0,Hawaii,15.0,830.0,1346717.0,52.4
513,,Respiratory System,22010-22060,2009.0,2009.0,Idaho,16.0,874.0,1554439.0,56.2
514,,Respiratory System,22010-22060,2009.0,2009.0,Illinois,17.0,10285.0,12796778.0,77.7
515,,Respiratory System,22010-22060,2009.0,2009.0,Indiana,18.0,5737.0,6459325.0,83.0
516,,Respiratory System,22010-22060,2009.0,2009.0,Iowa,19.0,2649.0,3032870.0,73.4
517,,Respiratory System,22010-22060,2009.0,2009.0,Kansas,20.0,2055.0,2832704.0,67.3
518,,Respiratory System,22010-22060,2009.0,2009.0,Kentucky,21.0,5085.0,4317074.0,105.8
519,,Respiratory System,22010-22060,2009.0,2009.0,Louisiana,22.0,3768.0,4491648.0,80.4
520,,Respiratory System,22010-22060,2009.0,2009.0,Maine,23.0,1437.0,1329590.0,84.6
521,,Respiratory System,22010-22060,2009.0,2009.0,Maryland,24.0,3979.0,5730388.0,67.0
522,,Respiratory System,22010-22060,2009.0,2009.0,Massachusetts,25.0,5574.0,6517613.0,76.1
523,,Respiratory System,22010-22060,2009.0,2009.0,Michigan,26.0,8343.0,9901591.0,74.9
524,,Respiratory System,22010-22060,2009.0,2009.0,Minnesota,27.0,3405.0,5281203.0,61.2
525,,Respiratory System,22010-22060,2009.0,2009.0,Mississippi,28.0,2705.0,2958774.0,86.0
526,,Respiratory System,22010-22060,2009.0,2009.0,Missouri,29.0,5755.0,5961088.0,85.3
527,,Respiratory System,22010-22060,2009.0,2009.0,Montana,30.0,773.0,983982.0,65.5
528,,Respiratory System,22010-22060,2009.0,2009.0,Nebraska,31.0,1252.0,1812683.0,63.1
529,,Respiratory System,22010-22060,2009.0,2009.0,Nevada,32.0,1820.0,2684665.0,68.4
530,,Respiratory System,22010-22060,2009.0,2009.0,New Hampshire,33.0,1113.0,1316102.0,74.6
531,,Respiratory System,22010-22060,2009.0,2009.0,New Jersey,34.0,6473.0,8755602.0,66.7
532,,Respiratory System,22010-22060,2009.0,2009.0,New Mexico,35.0,1056.0,2036802.0,48.1
533,,Respiratory System,22010-22060,2009.0,2009.0,New York,36.0,14690.0,19307066.0,68.9
534,,Respiratory System,22010-22060,2009.0,2009.0,North Carolina,37.0,8082.0,9449566.0,79.7
535,,Respiratory System,22010-22060,2009.0,2009.0,North Dakota,38.0,450.0,664968.0,58.3
536,,Respiratory System,22010-22060,2009.0,2009.0,Ohio,39.0,10618.0,11528896.0,80.4
537,,Respiratory System,22010-22060,2009.0,2009.0,Oklahoma,40.0,3226.0,3717572.0,79.0
538,,Respiratory System,22010-22060,2009.0,2009.0,Oregon,41.0,2881.0,3808600.0,67.1
539,,Respiratory System,22010-22060,2009.0,2009.0,Pennsylvania,42.0,11528.0,12666858.0,73.8
540,,Respiratory System,22010-22060,2009.0,2009.0,Rhode Island,44.0,976.0,1053646.0,80.3
541,,Respiratory System,22010-22060,2009.0,2009.0,South Carolina,45.0,4053.0,4589872.0,79.2
542,,Respiratory System,22010-22060,2009.0,2009.0,South Dakota,46.0,590.0,807067.0,63.6
543,,Respiratory System,22010-22060,2009.0,2009.0,Tennessee,47.0,6079.0,6306019.0,86.3
544,,Respiratory System,22010-22060,2009.0,2009.0,Texas,48.0,14003.0,24801761.0,64.2
545,,Respiratory System,22010-22060,2009.0,2009.0,Utah,49.0,677.0,2723421.0,32.7
546,,Respiratory System,22010-22060,2009.0,2009.0,Vermont,50.0,566.0,624817.0,76.3
547,,Respiratory System,22010-22060,2009.0,2009.0,Virginia,51.0,5822.0,7925937.0,71.5
548,,Respiratory System,22010-22060,2009.0,2009.0,Washington,53.0,4591.0,6667426.0,67.6
549,,Respiratory System,22010-22060,2009.0,2009.0,West Virginia,54.0,2209.0,1847775.0,92.1
550,,Respiratory System,22010-22060,2009.0,2009.0,Wisconsin,55.0,4123.0,5669264.0,65.1
551,,Respiratory System,22010-22060,2009.0,2009.0,Wyoming,56.0,330.0,559851.0,56.4
552,,Respiratory System,22010-22060,2010.0,2010.0,Alabama,1.0,4352.0,4785161.0,78.9
553,,Respiratory System,22010-22060,2010.0,2010.0,Alaska,2.0,382.0,714021.0,70.7
554,,Respiratory System,22010-22060,2010.0,2010.0,Arizona,4.0,3888.0,6408208.0,54.8
